5	6	8	13	15	18	19	20	21	27	34	38	49	53	57	62	73	78	85	95	104	105	106	168	177	181	183	203	218	279	284	288	298	324	353	415	425	436	455	532	617	n_members	Family	S	X
0.07692307692307693	0.07692307692307693	0.07692307692307693	0	0.38461538461538464	0	0.15384615384615385	0	0	0	0.07692307692307693	0	0	0	0	0	0	0	0	0	0.07692307692307693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07692307692307693	0	0	0	0	0	13	Planctomycetaceae	1.8392967479776605	6.292111764414631
0	0	0.15384615384615385	0	0.38461538461538464	0	0.07692307692307693	0	0	0	0.07692307692307693	0.07692307692307693	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07692307692307693	0	0	0	0	0	0	0	0	0	0	0	0.07692307692307693	0	0	0.07692307692307693	13	Desulfobacteraceae	1.8392967479776605	6.292111764414631
0	0.25	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0.08333333333333333	0	0	0.16666666666666666	0	0	0.08333333333333333	0	0	0	0	0	0.08333333333333333	0	0	0.08333333333333333	0	0	0.08333333333333333	0	0	0	0	0	0	0	0	12	Halioglobus	1.9792045174343245	7.236983800357897
0	0	0.08333333333333333	0	0.6666666666666666	0	0.16666666666666666	0	0	0	0	0.08333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	Cytophagaceae	0.9830877585747855	2.672696154421018
0.09090909090909091	0	0.09090909090909091	0	0.7272727272727273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09090909090909091	0	0	0	0	0	0	0	0	0	0	0	0	11	Nannocystaceae	0.8855741515766717	2.4243759512390586
0	0.36363636363636365	0.36363636363636365	0	0	0	0	0	0	0	0	0	0	0	0.09090909090909091	0	0	0.09090909090909091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09090909090909091	0	0	0	11	Cocleimonas	1.3896811919839047	4.013570290623977
0.1	0	0.1	0	0.3	0	0.3	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	Clostridiales	1.6434177197931799	5.172818579717865
0.1111111111111111	0	0	0	0.3333333333333333	0	0.1111111111111111	0.1111111111111111	0	0	0	0	0.1111111111111111	0	0	0	0.1111111111111111	0	0	0	0.1111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	Phyllobacteriaceae	1.8310204811135162	6.240251469155713
0	0	0.1111111111111111	0	0.4444444444444444	0	0	0	0	0	0.1111111111111111	0.1111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0.1111111111111111	0.1111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	Polyangiaceae	1.5810937501718236	4.860268825015378
0	0.5714285714285714	0.2857142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14285714285714285	0	0	0	0	0	0	0	0	7	Helicobacteraceae	0.9556998911125343	2.6004900059896596
0	0.2857142857142857	0.2857142857142857	0	0	0	0	0	0	0.14285714285714285	0	0	0	0	0	0	0	0	0	0.2857142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	Ectothiorhodospiraceae	1.351783994289646	3.8643132978583434
0	0	0.14285714285714285	0	0.7142857142857143	0	0.14285714285714285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	Pseudomonadaceae	0.796311640173813	2.2173474522732106
0.16666666666666666	0	0	0	0.16666666666666666	0	0.16666666666666666	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0.16666666666666666	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	Bradymonadaceae	1.791759469228055	6
0.16666666666666666	0.3333333333333333	0.16666666666666666	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	Thiotrichaceae	1.5607104090414063	4.762203155904597
0	0.16666666666666666	0	0	0.6666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	Bacteriovoracaceae	0.8675632284814612	2.381101577952299
0	0	0	0.16666666666666666	0.8333333333333334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	Anaerolineaceae	0.45056120886630463	1.5691925832141966
0	0	0	0	0.3333333333333333	0	0.16666666666666666	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16666666666666666	0	0	0	0	6	Kofleriaceae	1.5607104090414063	4.762203155904597
0.2	0	0.4	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	5	Arenicellaceae	1.3321790402101223	3.7892914162759954
0.2	0	0.4	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	Puniceicoccaceae	1.0549201679861442	2.8717458874925876
0	0.2	0	0	0.4	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	5	Syntrophaceae	1.3321790402101223	3.7892914162759954
0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0.2	5	Desulfobulbaceae	1.3321790402101223	3.7892914162759954
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	Marinilabiliaceae	-0	1
0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Psychromonadaceae	1.0397207708399179	2.82842712474619
0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	4	Spongiibacter	1.0397207708399179	2.82842712474619
0	0	0.5	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Vibrionaceae	1.0397207708399179	2.82842712474619
0	0	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Pseudoalteromonadaceae	0.5623351446188083	1.7547653506033232
0	0	0	0	0.5	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	4	Chloroplast	1.0397207708399179	2.82842712474619
0	0	0	0	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	4	Myxococcaceae	0.5623351446188083	1.7547653506033232
